order_id,order_item_id,product_id,seller_id,shipping_limit_date,price,freight_value
e64b75fd960c12db7358da68a8b75217,1,5e21d5cab5d33e770d8150a4ee6117db,6560211a19b47992c3666cc44a7e94c0,2018-01-31 22:53:50,49.0,21.15
49c256b6db84e08634e7b665e0b6f63a,1,be59f0b9bd1d08d096188f98168fc987,15cd6eefe58588619aaed41dfa6621b1,2018-05-17 17:31:56,60.9,33.97
d995b179b6d42341a2642cbfc2e02367,1,6b82874c6b51b92913dcdb364eaaae0f,17306570e772e7718c92a562d33f5f1d,2017-05-03 02:22:56,729.9,68.78
e06a1ec7a71b079fca2cd43d67dbed30,1,913803e9e4b81c3fed4841cbbfdc59fd,218d46b86c1881d022bce9c68a7d4b15,2018-01-24 03:38:48,120.0,16.6
cda166f7dae2993118f807e7215c7faf,2,4cd6ba4ea3112de8fc238307c4dc6307,259f7b5e6e482c230e5bfaa670b6bb8f,2017-09-19 08:24:42,39.9,16.6
be16ab3862dd2927ab1e3cb7434007f6,1,64fb13596caf118c438edc5c6ed2d50a,88460e8ebdecbfecb5f9601833981930,2018-09-04 07:10:36,69.9,18.59
e5c83b9d7049d45d07109c42cb808281,1,0135900191d4383219257d6fde585ccf,070d165398b553f3b4b851c216b8a358,2018-07-16 16:55:30,158.99,37.44
9fe67982918cf778dbf3cd0b582aff80,2,6ccbeb9656e37cb5fd5086f838762471,0ea22c1cfbdc755f86b9b54b39c16043,2017-02-10 11:19:47,24.9,15.66
a4bea4b3e01b8dd36eaf6a9e27698404,1,5a848e4ab52fd5445cdc07aab1c40e48,c826c40d7b19f62a09e2d7c5e7295ee2,2018-02-13 15:52:19,122.99,15.61
ecbda892f221f0914a655563629cf183,1,63f4d40c05db6ade462cecef857eec34,fec6275253471ace26d209bbaa64cd0f,2018-06-15 13:57:36,284.0,13.32
518e28f28e634069d2f5d642dd7997b7,1,94bf3dc3d35d6e2dc1be8edffe180c59,cca3071e3e9bb7d12640c9fbe2301306,2017-05-04 18:50:20,72.9,11.9
f4ec40aeb45f082c239a842530a96294,1,431df35e52c10451171d8037482eeb43,6cd68b3ed6d59aaa9fece558ad360c0a,2018-01-19 00:08:53,47.9,22.67
570804dc299e3fa393a39de3a62643fb,1,f5badee8a0e679f057ec0ca4f0f32dcb,e0a366315b1b726b6c7832d664c0f530,2018-01-03 13:10:29,109.9,8.96
012248555cb0bf51df99199cef81d562,1,aa8d88eb4b9cb38894e33fa624c4287f,6560211a19b47992c3666cc44a7e94c0,2018-02-07 17:52:56,55.0,15.83
e8fa22c3673b1dd17ea315021b1f0f61,9,0c9439abe84dc40a64fc164365c4d064,c394e193cda3b4225ff2094d32184849,2018-04-26 07:15:19,284.99,16.87
9a768a8d504ada830b38d678f12d972e,1,b59b5899ecf4bcc294a72fdd48adaa94,ea8482cd71df3c1969d7b9473ff13abc,2018-02-23 16:50:35,29.98,7.78
02355020fd0a40a0d56df9f6ff060413,1,a3daee3915d4fb98376e039ede6bdea6,2a261b5b644fa05f4f2700eb93544f2c,2018-03-08 02:15:42,50.0,19.59
676a0d0cd3f3ceb3335a3e17420eed92,1,53b36df67ebb7c41585e8d54d6772e08,4869f7a5dfa277a7dca6462dcf3b52b2,2017-12-05 09:39:10,133.0,16.56
924d7c4505c90dd9c3a4ab2c3c5daa15,2,0bd7e7a520ec0ac94f95b47cecc844d6,79ebd9a61bac3eaf882805ed4ecfa12a,2017-10-30 03:28:42,19.9,15.1
f511be94d46f57276567f27512e0c304,1,ef7352a2d8b4adc975b83c8e8c23da5c,729b2d09b2a0bdab221076327f13d050,2018-05-18 17:29:36,22.4,12.79
acca926ef1cc9a37d04aac404dc87f4a,1,06c6e01186af8b98ee1fc9e01f9471e9,fc906263ca5083d09dce42fe02247800,2017-06-20 14:45:16,39.9,15.1
6b2f7dba402cf63ca207bbe2cc05ef67,1,ce582a7aa032280b20a5f169195202e7,d98eec89afa3380e14463da2aabaea72,2018-03-08 17:35:23,39.99,31.02
e6e30d7211cecd2e259b66fb4b6b4d82,1,5a848e4ab52fd5445cdc07aab1c40e48,c826c40d7b19f62a09e2d7c5e7295ee2,2017-12-08 16:21:37,122.99,14.61
2cdc4c50ebeabd8fd87582544e8e46a6,1,0c79aab7a6a2449f932887fb3c8d0127,70b52a4cfc823994561b00bad161b4ed,2018-08-02 20:25:20,58.5,15.51
bdf323b540c69988c9baca5f74e4c3bc,2,496f6bd86011e5a9ddea8dc96e802340,cca3071e3e9bb7d12640c9fbe2301306,2017-10-27 04:27:57,72.9,13.85
22ed88d1bb8f6269236b8cd268490156,1,0ce430e210535c2f40fe2f13ca31b441,23d7c96d4a1160db1c726b248601b25a,2018-05-15 11:54:20,349.9,19.36
31b855608ca69e4146b737745506f2d5,1,f3720bc68555b1bff49b9ffd41b017ac,4b5f66b7adcf57f1ecc0d3c07dd6b177,2017-08-29 15:06:38,175.5,15.98
46241543fb0948c859ab3d20fa55f06c,3,f713c90e84b1bf2e157637d63fe09a68,432c37c9dfba871172ec162e20118b8c,2018-02-01 03:16:10,49.0,15.1
f03655b5447cf5005767f4a65cd0afbd,1,ff5f8606556b625613f069a5a9a48966,8cbac7e12637ed9cffa18c7875207478,2017-05-29 05:50:06,35.0,20.84
4bf082888a1de1a60eaa2949a30adf78,3,422879e10f46682990de24d770e7f83d,1f50f920176fa81dab994f9023523100,2017-12-27 09:31:13,59.0,17.66
26e0070f204a2cc8cae3504b038a0dfe,1,18b0e642cbae7251e60a64aa07dd9eb9,85d9eb9ddc5d00ca9336a2219c97bb13,2018-07-18 18:55:10,22.32,17.09
091ac0791556275533697b36e2b00ff4,3,ff5f8606556b625613f069a5a9a48966,8cbac7e12637ed9cffa18c7875207478,2017-01-30 14:29:25,35.0,20.43
ae59c14f258eb3a13024c976485ca68f,1,481aad97c80d6786a7c6096991003274,95e03ca3d4146e4011985981aeb959b9,2018-02-28 02:30:39,29.99,8.9
c95f74e4997a96f046a9e40e4d8726de,1,d475247b8adc9f4c339da83abee9a351,751bdc4d83a466c7206cd42e8f426b03,2017-10-30 03:49:46,99.99,14.45
026b41054c5e6b7a4e94a971bb94193c,1,7aab18bec732db73232f712de3ba14fc,2b1a40c1daabc6ca280c4b815c101841,2017-02-07 18:25:13,379.0,29.99
